FilePath,SegmentPath,Class,Duration,Origin,Subset
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-09_09-20-25_48kHz_144_147.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-09_09-20-25_48kHz_144_147.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_180_183.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_180_183.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_153_156.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_153_156.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_13-04-47_48kHz_141_144.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_13-04-47_48kHz_141_144.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_12-04-01_48kHz_285_288.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_12-04-01_48kHz_285_288.WAV,Ferry_FastFerry,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_177_180.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_15-34-48_48kHz_177_180.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-08_10-38-55_48kHz_15_18.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-08_10-38-55_48kHz_15_18.WAV,Ferry_FastFerry,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-09_09-20-25_48kHz_129_132.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-09_09-20-25_48kHz_129_132.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_05-59-39_48kHz_210_213.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_05-59-39_48kHz_210_213.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_07-43-54_48kHz_21_24.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_07-43-54_48kHz_21_24.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_12-20-52_48kHz_252_255.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_12-20-52_48kHz_252_255.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-08_11-07-36_48kHz_15_18.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-08_11-07-36_48kHz_15_18.WAV,Ferry_FastFerry,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-10-39_48kHz_231_234.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-10-39_48kHz_231_234.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_14-58-48_48kHz_180_183.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_14-58-48_48kHz_180_183.WAV,Ferry_FastFerry,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_10-09-45_48kHz_156_159.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Ferry_FastFerry/channelA_2024-06-09_10-09-45_48kHz_156_159.WAV,Ferry_FastFerry,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_11-17-36_48kHz_180_183.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_11-17-36_48kHz_180_183.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-10-39_48kHz_276_279.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-10-39_48kHz_276_279.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_06-21-30_48kHz_231_234.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-07_06-21-30_48kHz_231_234.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_11-17-36_48kHz_225_228.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Human_diver_1_breath/channelA_2024-06-08_11-17-36_48kHz_225_228.WAV,Human_diver,3,SEANIMALMOVE WOPAM Day,train
../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-03-48_48kHz_6_9.WAV,../../Dataset/Audios/SEANIMALMOVE/WOPAMDay/Motor_boat/channelA_2024-06-09_15-03-48_48kHz_6_9.WAV,Motor_boat,3,SEANIMALMOVE WOPAM Day,train
